img_name,head,shoulder,foot
5354,1,0,1
5365,1,0,1
5375,1,1,1
5391,1,0,1
5412,0,0,1
5431,1,0,1
5442,0,1,1
5447,1,1,1
5500,1,0,1
5511,1,0,1
5512,1,0,0
5539,1,0,1
5563,1,1,1
5564,1,0,1
5566,1,0,1
5572,1,0,0
5599,0,0,1
5600,0,0,1
5602,1,0,1
5605,0,1,1
5625,1,0,1
5657,1,0,1
5665,0,0,1
5687,1,0,1
5698,1,0,1
5699,1,1,1
5707,1,0,1
5710,1,0,1
5721,1,0,1
5752,0,0,1
5755,1,0,1
5756,1,0,1
5758,1,0,1
5797,1,0,1
5800,0,0,1
5805,0,0,1
5806,1,1,1
5815,1,0,1
5817,1,1,1
5819,1,0,1
5839,1,0,1
5857,1,0,0
5864,1,1,0
5877,0,0,1
5906,1,1,1
5911,1,1,1
5913,0,0,1
5915,1,0,1
5928,1,0,1
5953,1,0,1
5965,1,1,1
5968,1,0,1
5971,1,0,1
5985,1,0,1
6012,1,0,1
6023,1,1,1
6027,1,0,1
6055,1,0,0
6067,1,0,1
6069,0,0,1
6080,1,0,1
6101,0,0,1
6104,1,0,1
6110,1,0,1
6130,1,0,1
6152,1,1,0
6155,1,0,1
6161,0,0,1
6180,1,0,0
6202,1,1,1
6207,1,0,1
6209,0,0,1
6212,1,1,0
6275,1,1,1
6277,0,0,1
6307,1,0,1
6329,1,0,1
6337,1,0,1
6341,1,0,0
6379,0,0,1
6382,1,0,1
6383,1,0,1
6389,1,1,1
6396,0,1,1
6438,1,0,1
6450,1,0,1
6514,0,0,1
6531,1,0,1
6546,1,0,1
6647,1,1,1
6709,1,0,1
6736,1,0,1
6757,1,0,1
6762,1,0,1
6767,1,0,1
6777,1,0,1
6785,1,0,1
6788,0,0,1
6845,1,0,1
6846,1,1,1
6863,1,1,1
6876,1,1,1
6895,1,0,1
6908,1,0,1
6926,0,0,1
6952,1,0,1
6988,0,0,1
7012,1,0,1
7019,1,0,1
7040,0,0,1
7081,1,0,1
7109,1,0,1
7116,1,1,1
7143,1,0,1
7150,1,1,1
7155,1,0,1
7186,1,0,1
7221,1,0,1
7240,1,0,1
7314,1,0,1
7322,1,0,1
7341,0,0,1
7347,0,0,1
7353,1,0,1
7360,1,1,1
7362,1,1,1
7364,1,0,1
7380,0,1,1
7409,1,1,1
7426,1,1,1
7441,1,0,1
7455,0,0,1
7470,1,1,1
7489,1,0,0
7517,1,0,0
7525,0,0,1
7535,0,0,1
7544,0,0,1
7560,0,0,1
7624,1,0,1
7633,1,0,1
7641,1,0,0
7648,0,0,1
7690,1,0,1
7691,1,0,1
7715,1,1,1
7763,1,0,1
7772,1,0,1
7773,1,0,1
7808,0,0,1
7844,1,0,1
7847,1,0,1
7856,1,0,1
7891,1,0,0
7960,1,0,1
7975,1,0,1
8028,1,0,0
8054,1,0,0
8104,1,0,1
8246,1,0,0
8257,1,0,1
8291,1,1,1
8318,1,0,1
8321,0,0,1
8329,1,0,1
8331,1,1,1
8341,1,0,1
8343,1,0,0
8345,1,1,1
8350,1,1,1
8352,1,0,0
8354,1,0,1
8359,1,1,1
8378,1,1,0
8389,1,1,0
8405,1,0,0
8408,0,0,1
8428,1,1,1
8437,0,1,1
8440,1,0,0
8450,1,0,1
8452,1,0,1
8455,1,0,1
8457,0,0,1
8468,1,1,1
8473,1,0,1
8478,1,0,0
8504,1,0,0
8508,0,1,1
8522,1,1,1
8527,1,0,1
8533,0,0,1
8543,0,0,1
8547,0,0,1
8551,1,1,1
8553,1,0,1
8578,1,0,1
8582,1,0,1
8594,0,1,1
8595,1,1,1
8597,1,0,1
8600,1,1,1
8608,1,1,0
8612,0,0,1
8645,1,0,1
8651,1,0,1
8652,0,1,1
8656,1,1,0
8659,1,0,1
8663,1,0,1
8678,1,0,0
8697,1,1,1
8700,0,1,1
8706,1,0,1
8712,1,0,0
8714,1,0,0
8719,1,0,1
8722,1,1,0
8723,0,0,1
8727,1,0,0
8732,1,0,1
8751,0,0,1
8753,1,0,1
8774,1,0,1
8784,1,1,1
8802,1,0,1
8817,1,0,1
8823,1,0,1
8825,1,1,0
8832,0,0,1
8845,0,0,1
8859,1,0,0
8865,0,0,1
8868,1,0,0
8872,0,0,1
8877,1,0,0
8903,0,0,1
8933,0,0,1
